Date,IV1M50d,RV1M,Spot,Ratio.lag.RM
1/16/2004,15,8.405725742,1139.83,NA
1/19/2004,15,8.34156623,1139.83,NA
1/20/2004,15.21,8.406457975,1138.77,NA
1/21/2004,14.34,7.997818246,1147.62,NA
1/22/2004,14.71,8.147221079,1143.94,NA
1/23/2004,14.84,8.231556727,1141.55,NA
1/26/2004,14.55,8.886230885,1155.37,NA
1/27/2004,15.35,9.637180776,1144.05,NA
1/28/2004,16.78,10.87349501,1128.48,NA
1/29/2004,17.14,10.93910036,1134.11,NA
1/30/2004,16.63,10.35251706,1131.13,NA
2/2/2004,17.11,10.3899678,1135.26,NA
2/3/2004,17.34,10.38374798,1136.03,NA
2/4/2004,17.87,10.81505845,1126.52,NA
2/5/2004,17.71,10.74931621,1128.59,NA
2/6/2004,16,10.76862501,1142.76,NA
2/9/2004,16.39,10.8220049,1139.81,NA
2/10/2004,15.94,10.90413543,1145.54,NA
2/11/2004,15.39,11.30112492,1157.76,NA
2/12/2004,15.31,10.98484285,1152.11,NA
2/13/2004,15.58,11.11439193,1145.81,NA
2/16/2004,15.58,10.92765867,1145.81,1.633383371
2/17/2004,15.4,11.04675486,1156.99,1.548442598
2/18/2004,15.59,11.1874935,1151.82,1.592120464
2/19/2004,15.8,11.09395526,1147.06,1.525164834
2/20/2004,16.04,11.13292555,1144.11,1.603939428
2/23/2004,16.29,11.16813429,1140.99,1.657076634
2/24/2004,15.9,10.86949406,1139.09,1.671048918
2/25/2004,14.93,10.90960638,1143.67,1.78756441
2/26/2004,14.83,10.89084789,1144.91,2.012883384
2/27/2004,14.55,10.10320551,1144.94,2.120670524
3/1/2004,14.44,10.07494206,1155.96,1.912899913
3/2/2004,14.86,9.156129108,1149.1,1.95709206
3/3/2004,14.55,9.050122608,1151.04,2.039540609
3/4/2004,14.4,9.020636573,1154.88,2.141257373
3/5/2004,14.48,8.976786485,1156.87,2.181209671
3/8/2004,15.79,9.459873351,1147.21,1.877341834
3/9/2004,16.6,9.227536814,1140.58,1.913224236
3/10/2004,18.67,10.45015703,1123.89,1.580267467
3/11/2004,20.67,10.62613175,1106.78,1.344111281
3/12/2004,18.3,11.52016059,1120.57,1.262803324
3/15/2004,21.13,12.16833084,1104.49,1.196081559
3/16/2004,20.34,11.7119905,1110.7,1.215373087
3/17/2004,18.11,12.44318742,1123.75,1.162169836
3/18/2004,18.53,12.35129563,1122.32,1.212565935
3/19/2004,19.15,12.79659104,1109.78,1.19612575
3/22/2004,21.58,12.76256793,1095.4,1.164567998
3/23/2004,20.67,12.74300275,1093.95,1.218965547
3/24/2004,19.81,12.72507503,1091.33,1.223971532
3/25/2004,17.88,14.06442771,1109.19,1.056754355
3/26/2004,17.33,14.05560517,1108.06,1.082200583
3/29/2004,16.5,14.79374851,1122.47,1.022732357
3/30/2004,16.28,14.79426513,1127,1.040103404
3/31/2004,16.74,14.78356807,1126.21,1.103758655
4/1/2004,16.65,14.90918176,1132.17,1.100932758
4/2/2004,15.64,14.83038211,1141.81,1.087677662
4/5/2004,14.97,14.93751473,1150.57,1.098465386
4/6/2004,15.32,14.94367912,1148.16,1.232949936
4/7/2004,15.76,15.04584503,1140.53,1.308559165
4/8/2004,16.26,15.02804009,1139.32,1.517115372
4/9/2004,16.26,14.79492864,1139.32,1.732410633
4/12/2004,15.28,14.77107743,1145.2,1.5584152
4/13/2004,17.26,14.6764569,1129.44,1.677863156
4/14/2004,15.62,13.71699195,1128.17,1.664801517
4/15/2004,15.74,13.1348943,1128.84,1.528560186
4/16/2004,14.94,12.22211976,1134.61,1.589258991
4/19/2004,15.42,12.12712141,1135.82,1.692889542
4/20/2004,16.67,12.68709017,1118.15,1.72055517
4/21/2004,15.6,12.80511505,1124.09,1.67549832
4/22/2004,14.61,12.98674409,1139.93,1.504207453
4/23/2004,14.01,12.07393429,1140.6,1.400091639
4/26/2004,14.77,12.20316392,1135.53,1.386063963
4/27/2004,15.07,12.12906565,1138.11,1.357502677
4/28/2004,16.29,12.09161947,1122.41,1.256076902
4/29/2004,16.6,12.37096291,1113.89,1.296452082
4/30/2004,17.19,11.72839726,1107.3,1.307841898
5/3/2004,16.62,12.06793849,1117.49,1.216436335
5/4/2004,16.55,12.08764707,1119.55,1.198906083
5/5/2004,15.77,11.96344625,1121.53,1.263427393
5/6/2004,17.05,11.73825694,1113.99,1.308223885
5/7/2004,18.13,12.05327583,1098.7,1.264909316
5/10/2004,19.77,12.37889392,1087.12,1.238646271
5/11/2004,18.57,12.68961509,1095.45,1.168600385
5/12/2004,18.14,12.73479405,1097.28,1.359700866
5/13/2004,18.86,12.72700761,1096.44,1.26879419
5/14/2004,18.47,12.52555306,1095.7,1.318392587
5/17/2004,19.96,12.22890858,1084.1,1.215273581
5/18/2004,19.33,12.53875842,1091.49,1.262524896
5/19/2004,18.93,12.52692012,1088.68,1.40269268
5/20/2004,18.67,12.34623288,1089.19,1.353731989
5/21/2004,18.49,12.45552881,1093.56,1.294946137
5/24/2004,18.08,11.54020123,1095.41,1.278446303
5/25/2004,15.96,12.65892385,1113.05,1.195794929
5/26/2004,15.97,11.69599131,1114.94,1.256488682
5/27/2004,15.28,11.88433572,1121.28,1.375940186
5/28/2004,15.5,11.8153228,1120.68,1.445940566
5/31/2004,15.5,11.7789063,1120.68,1.54438048
6/1/2004,16.3,10.89399914,1121.2,1.539870175
6/2/2004,16.08,10.63281536,1124.99,1.56908938
6/3/2004,17.03,10.74330639,1116.64,1.483490735
6/4/2004,16.78,10.45641006,1122.5,1.622431213
6/7/2004,15.39,11.6467556,1140.42,1.517142146
6/8/2004,15.01,11.64489984,1142.18,1.704050764
6/9/2004,15.39,11.87625816,1131.33,1.567597286
6/10/2004,15.04,10.87155367,1136.47,1.560839775
6/11/2004,15.04,10.1002995,1136.47,1.673781651
6/14/2004,16.07,10.58678884,1125.29,1.594647076
6/15/2004,15.05,10.70282343,1132.01,1.740188586
6/16/2004,14.79,10.67928414,1133.56,1.736203439
6/17/2004,15.15,10.69564198,1132.05,1.751661034
6/18/2004,14.99,9.893350256,1135.02,1.773400104
6/21/2004,15.26,9.939355898,1130.3,1.788914507
6/22/2004,14.31,9.864679273,1134.41,1.786307587
6/23/2004,13.98,10.09559338,1144.06,1.540262389
6/24/2004,14.81,10.20311767,1140.65,1.579057062
6/25/2004,15.19,10.47204008,1134.43,1.522695537
6/28/2004,16.07,9.233976182,1133.35,1.591987326
6/29/2004,15.47,9.246909641,1136.2,1.633167204
6/30/2004,14.34,9.167496035,1140.84,1.745321
7/1/2004,15.2,9.860944366,1128.94,1.619084961
7/2/2004,15.08,9.925800444,1125.38,1.75428443
7/5/2004,15.08,9.925547623,1125.38,1.782844192
7/6/2004,16.25,10.2196183,1116.21,1.592210233
7/7/2004,15.81,9.948137681,1118.33,1.596681069
7/8/2004,16.2,10.14155293,1109.11,1.591841259
7/9/2004,15.78,8.587560055,1112.81,1.589194754
7/12/2004,14.96,8.582467664,1114.35,1.636284295
7/13/2004,14.46,8.094586966,1115.14,1.802406398
7/14/2004,13.76,7.945408369,1111.47,1.722052072
7/15/2004,14.71,8.013897809,1106.69,1.712063545
7/16/2004,14.34,7.559260517,1101.39,1.765229095
7/19/2004,15.17,7.194682205,1100.9,1.801072507
7/20/2004,14.17,7.640704851,1108.67,1.789303416
7/21/2004,16.41,8.649592323,1093.88,1.463568215
7/22/2004,15.75,8.653897686,1096.84,1.465636219
7/23/2004,16.5,9.029412874,1086.2,1.481578731
7/26/2004,17.3,8.84922074,1084.07,1.562455238
7/27/2004,16.55,9.043723961,1094.83,1.576421697
7/28/2004,16.15,9.066193363,1095.42,1.56489125
7/29/2004,15.68,9.190450446,1100.43,1.470762961
7/30/2004,15.32,9.224139885,1101.72,1.60606407
8/2/2004,15.37,9.330479472,1106.62,1.614686121
8/3/2004,16.03,9.304823306,1099.69,1.607634871
8/4/2004,16.21,8.796716625,1098.63,1.785264702
8/5/2004,18.32,10.086772,1080.7,1.451542634
8/6/2004,19.34,11.02190833,1063.97,1.330816161
8/9/2004,18.89,10.8928031,1065.22,1.336032903
8/10/2004,17.47,11.87740856,1079.04,1.194376561
8/11/2004,18.04,11.66675255,1075.79,1.18516781
8/12/2004,19.08,12.03364042,1063.23,1.085170455
8/13/2004,17.98,12.03645853,1064.8,1.195224497
8/16/2004,17.57,13.04133199,1079.34,1.096894104
8/17/2004,17.02,13.07230083,1081.71,1.194104703
8/18/2004,16.23,13.73981672,1095.17,1.069930114
8/19/2004,16.96,13.7030634,1091.23,1.270391819
8/20/2004,16,13.88486972,1098.35,1.232281989
8/23/2004,15.88,13.68864951,1095.68,1.327622973
8/24/2004,15.33,12.96868871,1096.19,1.435566848
8/25/2004,14.98,13.19854763,1104.96,1.368255468
8/26/2004,14.91,12.75085646,1105.09,1.377128449
8/27/2004,14.71,12.72762733,1107.77,1.37428825
8/30/2004,15.44,12.64887729,1099.15,1.335301663
8/31/2004,15.29,12.73129635,1104.24,1.363789887
9/1/2004,14.91,12.65798653,1105.91,1.46489894
9/2/2004,14.28,13.15359662,1118.31,1.412001812
9/3/2004,13.91,13.17862493,1113.63,1.628422847
9/6/2004,13.91,12.98985389,1113.63,1.773104209
9/7/2004,14.07,13.13919687,1121.3,1.730979466
9/8/2004,14.06,11.93200064,1116.27,1.628911329
9/9/2004,14.01,10.46426276,1118.38,1.730541566
9/10/2004,13.76,10.49962394,1123.92,1.85405345
9/13/2004,13.17,9.846783268,1125.82,1.798117064
9/14/2004,13.56,9.710786755,1128.33,1.805037093
9/15/2004,14.64,9.085721894,1120.37,1.730995223
9/16/2004,14.39,9.084255136,1123.5,1.691438194
9/17/2004,14.03,8.263233551,1128.55,1.791343922
9/20/2004,14.43,8.615178263,1122.2,1.695007016
9/21/2004,13.66,7.963487414,1129.3,1.674995789
9/22/2004,14.74,9.272923343,1113.56,1.434455837
9/23/2004,14.8,9.232659468,1108.36,1.423794972
9/24/2004,14.28,9.189043187,1110.11,1.458998451
9/27/2004,14.62,9.430211363,1103.52,1.445491319
9/28/2004,13.83,9.265101517,1110.06,1.52341467
9/29/2004,13.21,9.358999493,1114.8,1.534015053
9/30/2004,13.34,9.334503276,1114.58,1.542843936
10/1/2004,12.75,10.10693934,1131.5,1.28733423
10/4/2004,13.41,10.06519084,1135.17,1.284474053
10/5/2004,13.95,10.08092649,1134.48,1.324494281
10/6/2004,13.28,9.67560683,1142.05,1.338549217
10/7/2004,14.5,10.18409717,1130.65,1.288310422
10/8/2004,15.05,10.52722999,1122.14,1.275608728
10/11/2004,14.71,10.30849065,1124.39,1.288721374
10/12/2004,15.05,10.22326991,1121.84,1.267575087
10/13/2004,15.42,10.49288837,1113.65,1.295087859
10/14/2004,16.43,10.74910574,1103.29,1.357588332
10/15/2004,15.04,10.85568813,1108.2,1.35764547
10/18/2004,14.71,10.98799603,1114.02,1.338785586
10/19/2004,15.13,11.19331075,1103.23,1.33072109
10/20/2004,14.85,11.13935741,1103.66,1.299157554
10/21/2004,14.54,11.05664179,1106.49,1.438973322
10/22/2004,15.28,11.33147402,1095.74,1.391814797
10/25/2004,16.58,11.05728716,1094.81,1.384391622
10/26/2004,16.39,11.38028819,1111.09,1.263697795
10/27/2004,15.72,12.01360119,1125.4,1.124743637
10/28/2004,15.39,12.01581875,1127.44,1.106123182
10/29/2004,16.27,11.81362852,1130.2,1.148186807
11/1/2004,16.27,11.69655724,1130.51,1.131835425
11/2/2004,16.18,11.63808187,1130.54,1.227828622
11/3/2004,14.04,12.13272365,1143.2,1.217363534
11/4/2004,13.97,12.26189814,1161.67,1.038985774
11/5/2004,13.84,12.27568246,1166.17,1.16143054
11/8/2004,13.8,12.28449966,1164.89,1.242581245
11/9/2004,13.61,12.15003195,1164.08,1.252335178
11/10/2004,13.08,11.60497546,1162.91,1.32075374
11/11/2004,13.04,11.48322137,1173.48,1.328641522
11/12/2004,13.33,11.72211303,1184.17,1.392019972
11/15/2004,13.38,11.65667105,1183.81,1.314220888
11/16/2004,13.21,11.63670362,1175.43,1.286323954
11/17/2004,13.21,10.98664414,1181.94,1.339296955
11/18/2004,12.98,10.98431696,1183.55,1.354213739
11/19/2004,13.5,11.84211378,1170.34,1.265097438
11/22/2004,12.97,11.19683111,1177.24,1.342802248
11/23/2004,12.67,11.21374335,1176.94,1.502766758
11/24/2004,12.72,11.22270414,1181.76,1.515325787
11/25/2004,12.72,10.44422419,1181.76,1.499048469
11/26/2004,12.78,10.38871875,1182.65,1.513058124
11/29/2004,13.3,9.815551381,1178.57,1.634602982
11/30/2004,13.24,9.366157272,1173.82,1.663908583
12/1/2004,12.97,10.30441114,1191.37,1.452553826
12/2/2004,12.98,10.35658637,1190.33,1.299391248
12/3/2004,12.96,10.34872667,1191.17,1.333075052
12/6/2004,13.19,10.37058388,1190.25,1.361565254
12/7/2004,13.67,10.75409473,1177.07,1.281940111
12/8/2004,13.19,9.584255235,1182.81,1.282768835
12/9/2004,12.88,9.653653432,1189.24,1.245225748
12/10/2004,12.76,9.652451412,1188,1.279399074
12/13/2004,12.54,9.992348399,1198.68,1.2708795
12/14/2004,12.73,9.998654919,1203.38,1.301015765
12/15/2004,12.35,9.658496116,1205.72,1.321007963
12/16/2004,12.27,9.318546955,1203.21,1.357735495
12/17/2004,11.95,9.688122924,1194.22,1.314376773
12/20/2004,11.83,9.350501232,1194.65,1.409834206
12/21/2004,11.55,9.617576637,1205.45,1.305548463
12/22/2004,11.45,9.653264587,1209.57,1.302933306
12/23/2004,11.23,8.740236621,1210.13,1.348927639
12/24/2004,11.23,8.615019009,1210.13,1.391312627
12/27/2004,12.14,8.788339069,1204.92,1.416461251
12/28/2004,12,8.962831596,1213.54,1.44812299
12/29/2004,11.62,8.963892878,1213.45,1.486878772
12/30/2004,12.56,8.96958642,1213.55,1.502313597
12/31/2004,13.29,8.877168566,1211.92,1.547667171
1/3/2005,14.08,9.235969421,1202.08,1.484615888
1/4/2005,13.98,8.848576714,1188.05,1.371620306
1/5/2005,14.09,8.92047561,1183.74,1.449509017
1/6/2005,13.58,8.998913807,1187.89,1.42660274
1/7/2005,13.49,9.0069319,1186.19,1.434052475
1/10/2005,13.23,8.262374865,1190.25,1.448314199
1/11/2005,13.19,8.388048007,1182.99,1.41394685
1/12/2005,12.56,8.296801617,1187.7,1.456770933
1/13/2005,12.84,8.754361498,1177.45,1.354161151
1/14/2005,12.43,8.449747329,1184.52,1.341157102
1/17/2005,12.43,8.318893544,1184.52,1.3472217
1/18/2005,12.47,8.943815398,1195.98,1.259086837
1/19/2005,13.18,9.418738955,1184.63,1.174166444
1/20/2005,13.83,9.444319021,1175.41,1.14371817
1/21/2005,14.36,9.620954125,1167.87,1.120165732
1/24/2005,14.65,9.031555021,1163.75,1.143892891
1/25/2005,14.06,9.068552072,1168.41,1.258515332
1/26/2005,13.44,9.2797228,1174.07,1.257540247
1/27/2005,13.24,9.286750866,1174.55,1.255792777
1/28/2005,13.24,9.242675928,1171.36,1.390316792
1/31/2005,12.82,9.381712956,1181.27,1.419415122
2/1/2005,12.03,9.734691008,1189.41,1.486881425
2/2/2005,11.66,9.818289228,1193.19,1.508940227
2/3/2005,11.79,9.839761726,1189.89,1.557345414
2/4/2005,11.21,10.22278424,1203.03,1.388877234
2/7/2005,11.73,9.428317823,1201.72,1.421589441
2/8/2005,11.6,9.323733873,1202.3,1.437694944
2/9/2005,12,9.738000272,1191.99,1.383821289
2/10/2005,11.51,9.809127669,1197.01,1.338037423
2/11/2005,11.43,9.993658959,1205.3,1.352214312
2/14/2005,11.52,9.735056511,1206.14,1.349576162
2/15/2005,11.27,9.713068372,1210.12,1.377664609
2/16/2005,11.1,9.174608262,1210.34,1.425478103
2/17/2005,11.77,9.478211647,1200.75,1.459584841
2/18/2005,11.18,9.476174997,1201.59,1.578920132
2/21/2005,11.18,8.961217532,1201.59,1.690941158
2/22/2005,13.14,9.683212171,1184.16,1.465101809
2/23/2005,12.39,9.471168082,1190.8,1.414529726
2/24/2005,11.57,9.451448554,1200.2,1.32813302
2/25/2005,11.49,9.66977163,1211.37,1.265195761
2/28/2005,12.08,9.984538556,1203.6,1.266792711
3/1/2005,12.04,10.02042521,1210.41,1.23601279
3/2/2005,12.5,10.02952581,1210.08,1.196223201
3/3/2005,12.93,9.94447796,1210.47,1.195762474
3/4/2005,11.94,10.04301613,1222.12,1.158608046
3/7/2005,12.26,9.880884063,1225.31,1.130189534
3/8/2005,12.4,10.04971106,1219.43,1.197182318
3/9/2005,12.7,10.62631621,1207.01,1.126094294
3/10/2005,12.49,10.03226537,1209.25,1.198367281
3/11/2005,12.8,10.34564507,1200.08,1.133813533
3/14/2005,12.39,10.50874948,1206.83,1.133341494
3/15/2005,13.15,10.41684734,1197.75,1.128165178
3/16/2005,13.49,10.66259706,1188.07,1.084420281
3/17/2005,13.29,10.40582094,1190.21,1.098939129
3/18/2005,13.14,10.397833,1189.65,1.20167359
3/21/2005,13.61,10.40596104,1183.78,1.153715108
3/22/2005,14.27,10.82805502,1171.71,1.09536091
3/23/2005,14.06,10.60836981,1172.53,1.327335693
3/24/2005,13.42,10.59321849,1171.42,1.289940909
3/25/2005,13.42,10.59321849,1171.42,1.242418593
3/28/2005,13.75,9.597998907,1174.28,1.265536871
3/29/2005,14.49,9.656934524,1165.36,1.300252617
3/30/2005,13.64,10.40998653,1181.41,1.147154643
3/31/2005,14.02,9.845997872,1180.59,1.227967995
4/1/2005,14.09,9.851014831,1172.92,1.268738248
4/4/2005,14.11,9.674298767,1176.12,1.201422077
4/5/2005,13.68,9.846233026,1181.39,1.251841282
4/6/2005,13.15,9.895111343,1184.07,1.300254723
4/7/2005,12.33,9.529194512,1191.14,1.33172742
4/8/2005,12.62,9.729362096,1181.2,1.273810047
4/11/2005,11.98,9.675162736,1181.21,1.346443854
4/12/2005,11.3,9.43065536,1187.76,1.308522953
4/13/2005,13.31,10.05308246,1173.79,1.280615017
4/14/2005,14.53,10.25174829,1162.05,1.261127124
4/15/2005,17.74,11.1236075,1142.62,1.083930165
4/18/2005,16.56,11.09672099,1145.98,1.100231768
4/19/2005,14.96,11.15957573,1152.78,1.15246796
4/20/2005,16.92,11.76837303,1137.5,1.135346232
4/21/2005,14.41,13.71500857,1159.95,0.974665195
4/22/2005,15.38,13.78510437,1152.12,0.942875012
4/25/2005,14.62,13.77499935,1162.1,0.944448393
4/26/2005,14.91,14.05080768,1151.74,0.967563785
4/27/2005,14.87,14.13478282,1156.38,1.044862776
4/28/2005,16.86,14.57014485,1143.22,0.963065553
4/29/2005,15.31,15.13347875,1156.85,0.966767396
5/2/2005,15.12,15.02802891,1162.16,0.994051331
5/3/2005,14.53,14.27130131,1161.17,1.026439327
5/4/2005,13.85,14.90121358,1175.65,0.963901671
5/5/2005,13.98,14.76965626,1172.63,0.953133301
5/6/2005,14.05,14.74476885,1171.35,0.921310263
5/9/2005,13.75,14.82406667,1178.84,0.955027834
5/10/2005,14.91,15.19772909,1166.22,0.888811076
5/11/2005,14.45,15.12351062,1171.11,0.857972547
5/12/2005,16.12,15.22823173,1159.36,0.996344985
5/13/2005,16.32,15.27681141,1154.05,1.111265864
5/16/2005,15.68,15.5591421,1165.69,1.336187202
5/17/2005,14.57,15.28238206,1173.8,1.258679554
5/18/2005,13.63,15.21646681,1185.56,1.121082536
5/19/2005,13.32,14.02403426,1191.08,1.295035298
5/20/2005,13.14,14.05783934,1189.28,1.136341698
5/23/2005,12.95,14.00266874,1193.86,1.241657877
5/24/2005,12.69,13.08847226,1194.07,1.217368138
5/25/2005,12.58,11.72523775,1190.01,1.272253086
5/26/2005,12.24,11.53172973,1197.62,1.278103587
5/27/2005,12.15,11.28230082,1198.78,1.493839368
5/30/2005,12.15,10.7472441,1198.78,1.399128471
5/31/2005,13.29,11.00495222,1191.5,1.390747826
6/1/2005,12.36,10.39862921,1202.27,1.306910572
6/2/2005,11.84,9.849730569,1204.29,1.282508959
6/3/2005,12.15,10.17876749,1196.02,1.293339949
6/6/2005,12.28,10.15443866,1197.51,1.339210782
6/7/2005,12.39,9.423410606,1197.26,1.351753147
6/8/2005,12.7,9.408367883,1194.67,1.50631465
6/9/2005,12.08,9.493744479,1200.93,1.47250374
6/10/2005,11.96,9.375743845,1198.11,1.68645706
6/13/2005,11.65,8.543880554,1200.82,1.753057943
6/14/2005,11.79,8.49784573,1203.91,1.726531401
6/15/2005,11.46,7.598647125,1206.58,1.646745591
6/16/2005,11.15,7.315242463,1210.96,1.567578628
6/17/2005,11.48,6.865115682,1216.96,1.5398904
6/20/2005,11.47,6.679290655,1216.1,1.565962111
6/21/2005,11.08,6.103167467,1213.61,1.584153842
6/22/2005,11.05,5.977043473,1213.88,1.601028655
6/23/2005,12.13,7.05188167,1200.73,1.433533446
6/24/2005,12.18,7.414075239,1191.57,1.357544536
6/27/2005,12.52,7.416708503,1190.69,1.389146398
6/28/2005,11.58,7.909251914,1201.57,1.320309671
6/29/2005,11.77,7.660684454,1199.85,1.486644213
6/30/2005,12.04,8.001877278,1191.33,1.358028029
7/1/2005,11.4,8.055897726,1194.44,1.33287554
7/4/2005,11.4,7.79906198,1194.44,1.41075061
7/5/2005,11.68,7.773117789,1204.99,1.358920489
7/6/2005,12.27,8.221386555,1194.94,1.32528083
7/7/2005,12.49,7.954431909,1197.87,1.393344919
7/8/2005,11.45,8.805918539,1211.86,1.214310509
7/11/2005,11.28,8.997306092,1219.44,1.201956141
7/12/2005,10.95,8.952459308,1222.21,1.202500553
7/13/2005,10.84,8.833660672,1223.29,1.254340387
7/14/2005,10.81,8.786778386,1226.5,1.249640036
