Date,IV1M50d,RV1M,Spot,Ratio.lag.RM
7/15/2005,10.33,8.776434397,1227.92,1.252416143
7/18/2005,10.77,9.004220238,1221.13,1.290112039
7/19/2005,10.45,9.211550499,1229.35,1.271587822
7/20/2005,10.23,9.257287025,1235.2,1.239191643
7/21/2005,10.97,9.452822598,1227.04,1.221553967
7/22/2005,10.52,9.58566974,1233.68,1.344477288
7/25/2005,11.1,9.654876819,1229.03,1.373071592
7/26/2005,10.99,9.661857573,1231.16,1.451247117
7/27/2005,10.36,8.915717831,1236.79,1.353852526
7/28/2005,10.52,8.48801578,1243.72,1.372189143
7/29/2005,11.57,9.002991572,1234.18,1.361850346
8/1/2005,12.08,8.621523049,1235.35,1.328733294
8/2/2005,11.75,8.783058296,1244.12,1.29996153
8/3/2005,11.83,8.28713977,1245.04,1.372945804
8/4/2005,12.52,8.808404013,1235.86,1.404246688
8/5/2005,12.48,9.285437071,1226.42,1.390400475
8/8/2005,13.21,8.97825964,1223.13,1.305237933
8/9/2005,12.4,8.646146846,1231.38,1.266715915
8/10/2005,12.38,8.693478171,1229.13,1.263971472
8/11/2005,12.42,8.185268085,1237.81,1.225992764
8/12/2005,12.74,8.26951902,1230.39,1.216336702
8/15/2005,12.26,8.285576313,1233.87,1.189087995
8/16/2005,13.52,9.183980048,1219.34,1.121884028
8/17/2005,13.3,9.142008858,1220.24,1.122214273
8/18/2005,13.42,9.133595519,1219.02,1.132046181
8/19/2005,13.42,8.960175904,1219.71,1.251677913
8/22/2005,13.42,8.683806353,1221.73,1.234466672
8/23/2005,13.34,8.569262864,1217.57,1.326331614
8/24/2005,14.17,8.56521384,1209.59,1.291519876
8/25/2005,13.73,8.382806199,1212.4,1.24819031
8/26/2005,13.72,8.505119917,1205.1,1.254661804
8/29/2005,13.52,8.752810945,1212.28,1.368137607
8/30/2005,13.65,8.605870204,1208.41,1.456533484
8/31/2005,12.6,9.065562337,1220.33,1.317441284
9/1/2005,13.15,8.770726714,1221.59,1.366598843
9/2/2005,13.57,8.794857999,1218.02,1.478105279
9/5/2005,13.57,8.403900672,1218.02,1.519678424
9/6/2005,12.93,9.479364012,1233.39,1.410132809
9/7/2005,12.52,9.211116113,1236.36,1.357976071
9/8/2005,12.93,8.937286792,1231.67,1.379149882
9/9/2005,11.98,9.226658302,1241.48,1.343588988
9/12/2005,11.65,8.996999849,1240.56,1.420768483
9/13/2005,12.39,9.335306626,1231.2,1.335356039
9/14/2005,12.91,9.083870887,1227.16,1.503318087
9/15/2005,12.49,8.880166614,1227.73,1.524992287
9/16/2005,11.22,9.24913187,1237.91,1.481833099
9/19/2005,12.14,8.55678343,1231.02,1.483473977
9/20/2005,12.64,8.969710346,1221.34,1.443875518
9/21/2005,13.79,9.452976207,1210.2,1.376413306
9/22/2005,13.33,9.536965301,1214.62,1.490860089
9/23/2005,12.96,9.520463465,1215.29,1.48954845
9/26/2005,13.04,9.458634419,1215.63,1.535117857
9/27/2005,12.76,9.196514865,1215.66,1.560271255
9/28/2005,12.63,9.173241928,1216.89,1.622971081
9/29/2005,12.24,9.341363582,1227.68,1.421924506
9/30/2005,11.92,9.175225194,1228.81,1.529279303
10/3/2005,12.46,9.120412208,1226.7,1.622453017
10/4/2005,13.2,9.187992637,1214.47,1.50810327
10/5/2005,14.55,10.34649679,1196.39,1.232736833
10/6/2005,14.96,10.37959089,1191.49,1.21615529
10/7/2005,14.59,10.48463385,1195.9,1.28202972
10/10/2005,15.55,9.638477582,1187.33,1.177725027
10/11/2005,15.63,9.543790534,1184.87,1.177301574
10/12/2005,16.22,9.62614007,1177.68,1.253629072
10/13/2005,16.47,9.043270312,1176.84,1.346716117
10/14/2005,14.87,9.66119672,1186.57,1.269202785
10/17/2005,14.67,9.580035486,1190.1,1.167323379
10/18/2005,15.33,9.97362503,1178.14,1.200308425
10/19/2005,13.5,11.34332897,1195.76,1.106988811
10/20/2005,16.11,11.74712202,1177.8,1.100309819
10/21/2005,16.13,11.73877692,1179.59,1.095715564
10/24/2005,14.74,12.99654409,1199.38,0.960169712
10/25/2005,14.53,12.69572561,1196.54,0.993966245
10/26/2005,14.59,12.67634304,1191.38,0.994477531
10/27/2005,16.02,13.052449,1178.9,0.96431356
10/28/2005,14.25,14.28115496,1198.41,0.858755963
10/31/2005,15.32,14.50194016,1207.01,0.845319994
11/1/2005,14.85,14.53317132,1202.76,0.906789226
11/2/2005,13.48,14.61632007,1214.76,0.950869955
11/3/2005,13,14.69027887,1219.94,1.072844178
11/4/2005,13.17,14.68240549,1220.14,1.137722003
11/7/2005,13.1,14.31412254,1222.81,1.141876794
11/8/2005,13.08,13.42452815,1218.59,1.247863826
11/9/2005,12.8,13.32267857,1220.65,1.291761629
11/10/2005,11.9,13.51609554,1230.96,1.330872905
11/11/2005,11.63,13.21874722,1234.72,1.386776759
11/14/2005,12.18,13.18487062,1233.76,1.290947474
11/15/2005,12.23,13.05885045,1229.01,1.301819281
11/16/2005,12.26,13.03066121,1231.21,1.400260334
11/17/2005,11.25,13.09775734,1242.8,1.201606087
11/18/2005,11.12,13.1182098,1248.27,1.460838712
11/21/2005,10.82,12.49060606,1254.85,1.481317888
11/22/2005,10.6,11.80918818,1261.23,1.372067499
11/23/2005,10.96,10.245879,1265.61,1.383302874
11/24/2005,10.96,10.28246491,1265.61,1.432659652
11/25/2005,10.88,9.145519297,1268.25,1.616994337
11/28/2005,11.84,9.6985584,1257.46,1.401787414
11/29/2005,11.89,9.482024462,1257.48,1.554397339
11/30/2005,12.06,8.948877056,1249.48,1.503893537
12/1/2005,11.24,8.269898665,1264.67,1.261050259
12/2/2005,11.01,8.118291804,1265.08,1.254265341
12/5/2005,11.6,8.039837864,1262.09,1.305081924
12/6/2005,11.52,7.571772347,1263.7,1.337196724
12/7/2005,12.18,7.817240491,1257.37,1.348710494
12/8/2005,12.21,7.851808793,1255.84,1.359569256
12/9/2005,11.69,7.862989258,1259.37,1.294334485
12/12/2005,11.47,7.701908247,1260.43,1.303825064
12/13/2005,11.11,7.819071385,1267.43,1.365956102
12/14/2005,10.48,7.522086966,1272.74,1.389908857
12/15/2005,10.73,7.554233227,1270.94,1.434086194
12/16/2005,10.68,7.644440714,1267.32,1.345194474
12/19/2005,11.38,7.813721099,1259.92,1.320058784
12/20/2005,11.19,7.820300796,1259.62,1.324718437
12/21/2005,10.81,7.299783399,1262.79,1.328337629
12/22/2005,10.29,7.289796204,1268.12,1.385414121
12/23/2005,10.27,7.119644457,1268.66,1.428608737
12/26/2005,10.27,6.944706476,1268.66,1.462741948
12/27/2005,11.57,7.54717626,1256.54,1.457740182
12/28/2005,11.35,7.56450745,1258.17,1.506768913
12/29/2005,11.61,7.572437544,1254.42,1.558344596
12/30/2005,12.07,7.229239002,1248.29,1.451658899
1/2/2006,12.07,7.229164996,1248.29,1.466633706
1/3/2006,11.14,8.763496639,1268.8,1.194686332
1/4/2006,11.37,7.925037777,1273.46,1.209721554
1/5/2006,11.31,7.925573002,1273.48,1.319216896
1/6/2006,11,8.402467124,1285.45,1.26173987
1/9/2006,11.13,8.453786436,1290.15,1.231733883
1/10/2006,10.86,8.227645435,1289.69,1.246384359
1/11/2006,10.94,8.225348046,1294.18,1.23094395
1/12/2006,11.2,8.562414131,1286.06,1.153134563
1/13/2006,11.23,8.563016427,1287.61,1.216000661
1/16/2006,11.23,8.418747729,1287.61,1.248364514
1/17/2006,11.91,8.442537321,1282.93,1.352262453
1/18/2006,12.25,8.53818105,1277.93,1.348136428
1/19/2006,11.98,8.640274027,1285.04,1.296699479
1/20/2006,14.56,10.44178471,1261.49,0.952477288
1/23/2006,13.93,10.45701916,1263.82,0.978171769
1/24/2006,13.31,10.45430173,1266.86,1.004624827
1/25/2006,12.87,10.37719727,1264.68,1.164672232
1/26/2006,12.42,10.64874463,1273.83,1.130629932
1/27/2006,11.97,10.93032368,1283.72,1.138723449
1/30/2006,12.39,10.38027522,1285.2,1.219769937
1/31/2006,12.95,10.50328207,1280.08,1.241822547
2/1/2006,12.36,10.43142136,1282.46,1.178647834
2/2/2006,13.23,10.77313183,1270.84,1.157244175
2/3/2006,12.96,10.95554814,1264.03,1.159567467
2/6/2006,13.04,9.53524529,1265.02,1.162610919
2/7/2006,13.59,9.786254698,1254.78,1.146914468
2/8/2006,12.83,10.24163878,1265.65,1.085973171
2/9/2006,13.12,9.706667343,1263.78,1.126347772
2/10/2006,12.87,9.657943063,1266.99,1.182784236
2/13/2006,13.35,9.691570014,1262.86,1.211587629
2/14/2006,12.25,10.23671867,1275.53,1.145220882
2/15/2006,12.31,10.12985451,1280,1.239908173
2/16/2006,11.48,10.41510761,1289.38,1.257174793
2/17/2006,12.01,10.4305196,1287.24,1.265113408
2/20/2006,12.01,10.35679382,1287.24,1.585879147
2/21/2006,12.41,10.33155549,1283.03,1.549017806
2/22/2006,11.88,10.46278755,1292.67,1.446608192
2/23/2006,11.87,8.483718604,1287.79,1.423368652
2/24/2006,11.46,8.478481091,1289.43,1.414479075
2/27/2006,11.59,8.512978783,1294.12,1.386830819
2/28/2006,12.34,9.247834852,1280.66,1.331573871
3/1/2006,11.54,9.335853,1291.24,1.351406135
3/2/2006,11.72,9.03178057,1289.14,1.327256857
3/3/2006,11.96,9.041488982,1287.23,1.462310517
3/6/2006,12.74,9.24041241,1278.26,1.410927518
3/7/2006,12.66,9.235078158,1275.88,1.4593719
3/8/2006,12.32,8.749911449,1278.47,1.562166533
3/9/2006,12.68,8.717195146,1272.23,1.483613169
3/10/2006,11.85,9.016513833,1281.58,1.4802305
3/13/2006,11.37,8.529697022,1284.13,1.491544653
3/14/2006,10.74,8.719442479,1297.48,1.435214971
3/15/2006,11.35,8.735993235,1303.02,1.335627244
3/16/2006,11.98,8.727389797,1305.33,1.380151642
3/17/2006,12.12,8.591099214,1307.25,1.324608777
3/20/2006,11.79,8.129689845,1305.08,1.425056424
3/21/2006,11.62,8.388345388,1297.23,1.412446343
3/22/2006,11.21,8.281706004,1305.04,1.447449726
3/23/2006,11.17,8.313975316,1301.67,1.418735512
3/24/2006,11.19,8.313891571,1302.95,1.460444018
3/27/2006,11.46,8.232320634,1301.61,1.452411642
3/28/2006,11.58,8.191572369,1293.23,1.439072493
3/29/2006,10.95,8.4289565,1302.89,1.480116118
3/30/2006,11.57,8.463902738,1300.25,1.420838662
3/31/2006,11.39,8.511280357,1294.83,1.45742723
4/3/2006,11.57,7.758052548,1297.81,1.523879696
4/4/2006,11.14,7.562641447,1305.93,1.593861058
4/5/2006,11.13,7.62647889,1311.56,1.596266077
4/6/2006,11.45,7.641946792,1309.04,1.594607627
4/7/2006,12.26,8.084360559,1295.5,1.489404138
4/10/2006,12.19,8.042106967,1296.6,1.434486409
4/11/2006,13,8.478958768,1286.57,1.328015567
4/12/2006,12.76,8.298674802,1288.12,1.291767457
4/13/2006,12.38,7.969929819,1289.12,1.407032272
4/14/2006,12.38,7.948312784,1289.12,1.531796555
4/17/2006,12.58,7.200183334,1285.33,1.580319746
4/18/2006,11.4,9.14175119,1307.65,1.170678611
4/19/2006,11.32,9.141185841,1309.93,1.187160052
4/20/2006,11.64,9.136910487,1311.46,1.179891664
4/21/2006,11.59,9.116934296,1311.28,1.212602308
4/24/2006,11.75,8.917705142,1308.11,1.245978678
4/25/2006,11.75,8.858018136,1301.74,1.285733329
4/26/2006,11.76,8.864558093,1305.41,1.329239453
4/27/2006,11.84,8.921205403,1309.72,1.281524008
4/28/2006,11.59,8.911842003,1310.61,1.395913891
5/1/2006,12.54,8.748872346,1305.19,1.38950439
5/2/2006,11.99,8.640118452,1313.21,1.393482331
5/3/2006,11.99,8.728125429,1307.85,1.357412794
5/4/2006,11.86,8.649682053,1312.25,1.380060473
5/5/2006,11.62,9.201839794,1325.76,1.301838819
5/8/2006,12,9.033198124,1324.66,1.436692952
5/9/2006,11.99,8.94503645,1325.14,1.473158751
5/10/2006,11.78,8.939590105,1322.85,1.614690046
5/11/2006,12.49,9.296911721,1305.92,1.376019107
5/12/2006,14.19,10.03123046,1291.24,1.236980355
5/15/2006,13.57,9.724261902,1294.5,1.269291197
5/16/2006,13.35,9.743244006,1292.08,1.326364083
5/17/2006,16.26,11.20019562,1270.32,1.007809017
5/18/2006,16.99,11.3727172,1261.81,1.003922901
5/19/2006,17.18,11.46332111,1267.03,1.053263064
5/22/2006,17.72,9.740651006,1262.07,1.070812052
5/23/2006,18.26,9.721001948,1256.58,1.105270484
5/24/2006,17.36,9.735593948,1258.57,1.137946167
5/25/2006,15.5,10.62205906,1272.88,1.07353238
5/26/2006,14.26,10.84875989,1280.16,1.090859663
5/29/2006,14.26,10.76588674,1280.16,1.101378742
5/30/2006,18.66,11.77061666,1259.84,1.049963661
5/31/2006,16.44,12.08832559,1270.09,0.998435961
6/1/2006,14.52,12.86261833,1285.71,0.951769191
6/2/2006,14.32,12.83894648,1288.22,0.969139017
6/5/2006,16.65,13.79859659,1265.29,0.844672091
6/6/2006,17.34,13.77114889,1263.85,0.899202645
6/7/2006,17.8,13.75423285,1256.15,0.911354379
6/8/2006,18.35,13.18239619,1257.93,0.922656033
6/9/2006,18.12,13.1953793,1252.3,0.9990626
6/12/2006,20.96,13.58358514,1236.4,1.083301719
6/13/2006,23.81,13.78979149,1223.69,1.018680258
6/14/2006,21.46,13.64824494,1230.04,1.0211209
6/15/2006,15.9,15.33208677,1256.16,1.072940016
6/16/2006,17.25,15.30266083,1251.54,1.150833649
6/19/2006,17.83,15.50985374,1240.14,1.16472665
6/20/2006,16.69,14.62896771,1240.12,1.239083579
6/21/2006,15.52,14.89325079,1252.2,1.269887136
6/22/2006,15.88,14.8998377,1245.6,1.231834864
6/23/2006,15.89,14.85933147,1244.5,1.134048944
6/26/2006,15.62,14.90124378,1250.56,1.065161017
6/27/2006,16.4,15.16632532,1239.2,1.059643089
6/28/2006,15.79,14.76741948,1246,1.411202112
6/29/2006,13.03,16.36549423,1272.87,1.071279839
6/30/2006,13.08,16.37710566,1270.2,0.974416119
7/3/2006,13.05,15.68371122,1280.19,0.969454918
7/4/2006,13.05,15.47973397,1280.19,1.162612295
7/5/2006,14.15,15.11751289,1270.91,1.223585124
7/6/2006,13.65,15.12804957,1274.08,1.292257363
7/7/2006,13.97,14.11523577,1265.48,1.347954817
7/10/2006,14.02,14.11662951,1267.34,1.371582419
7/11/2006,13.14,14.00692531,1272.52,1.623805554
7/12/2006,14.49,14.49522969,1258.6,1.800246253
7/13/2006,17.79,15.04302299,1242.29,1.556363422
7/14/2006,18.05,14.53644644,1236.2,1.177313936
7/17/2006,18.64,14.11998478,1234.49,1.316284793
7/18/2006,17.74,14.03710146,1236.86,1.400847931
7/19/2006,15.55,13.61406812,1259.81,1.1657986
7/20/2006,16.21,13.85172222,1249.13,1.087533145
7/21/2006,17.4,13.71951108,1240.29,1.125421022
7/24/2006,14.98,14.74588011,1260.91,1.049028028
7/25/2006,14.85,14.55516425,1268.88,1.048845214
7/26/2006,14.62,14.42348097,1268.4,1.135762406
7/27/2006,14.94,14.50286007,1263.2,1.120550225
7/28/2006,14.33,14.92525336,1278.55,0.900780198
7/31/2006,14.95,14.55895291,1276.66,0.931857352
8/1/2006,15.05,14.60280319,1270.92,0.951024782
8/2/2006,14.34,12.94392352,1278.55,0.965974726
8/3/2006,14.46,12.92430355,1280.27,1.07943769
8/4/2006,14.34,12.67206113,1279.36,1.073756911
8/7/2006,15.23,12.70510352,1275.77,1.128990936
8/8/2006,15.23,12.52500828,1271.48,1.161671909
8/9/2006,15.2,12.57536674,1265.95,1.111283009
8/10/2006,14.46,12.46852429,1271.81,1.248485427
8/11/2006,14.3,12.53537937,1266.74,1.566018192
8/14/2006,14.26,12.46593599,1268.21,1.637440859
8/15/2006,13.42,12.67836556,1285.58,1.559168919
8/16/2006,12.41,11.93677467,1295.43,1.481781948
8/17/2006,12.24,11.7198789,1297.48,1.337767052
8/18/2006,11.64,11.67232567,1302.3,1.426556049
8/21/2006,12.22,11.83132884,1297.52,1.566153572
8/22/2006,12.19,10.41015588,1298.82,1.389778965
8/23/2006,12.4,10.07081361,1292.99,1.401366931
8/24/2006,12.4,9.644979258,1296.06,1.417234295
8/25/2006,12.31,8.257303793,1295.09,1.493120965
8/28/2006,12.18,8.185027687,1301.78,1.446122525
8/29/2006,12.28,8.173919836,1304.28,1.551360357
8/30/2006,12.22,7.987844184,1304.27,1.610809
8/31/2006,12.31,7.10322067,1303.82,1.582867565
9/1/2006,11.96,7.21661451,1311.01,1.598761637
9/4/2006,11.96,6.973641023,1311.01,1.6353121
9/5/2006,12.63,6.790873833,1313.25,1.785869628
9/6/2006,13.74,7.68002726,1300.26,1.668357522
9/7/2006,13.88,7.873908394,1294.02,1.680019095
9/8/2006,13.16,7.861501484,1298.92,1.625438305
9/11/2006,12.99,7.736831228,1299.54,1.65757268
9/12/2006,11.92,8.112854398,1313.11,1.531972619
9/13/2006,11.18,8.081563694,1318.07,1.46749438
9/14/2006,11.55,7.927605556,1316.28,1.397184373
9/15/2006,11.76,7.934171762,1319.87,1.410562104
9/18/2006,11.78,6.799989217,1321.18,1.382095132
9/19/2006,11.98,6.504605764,1318.31,1.488515873
9/20/2006,11.39,6.662484061,1325.18,1.483637949
9/21/2006,12.25,6.891915809,1318.03,1.504705715
9/22/2006,12.59,6.821746268,1314.78,1.540799261
9/25/2006,12.12,7.334093479,1326.37,1.443053491
9/26/2006,11.53,7.40253271,1336.34,1.387604048
9/27/2006,11.58,7.404465431,1336.59,1.442901404
9/28/2006,11.72,7.373842422,1339.15,1.474900774
9/29/2006,11.98,7.361841346,1335.85,1.521533196
10/2/2006,12.57,7.497528712,1331.32,1.50337876
10/3/2006,12.24,7.501703748,1334.11,1.541933272
10/4/2006,11.86,8.312050759,1350.22,1.422215902
10/5/2006,11.98,8.203041903,1353.22,1.587755843
10/6/2006,11.56,8.297846359,1349.58,1.641474729
10/9/2006,11.68,8.297220589,1350.66,1.604059105
10/10/2006,11.52,7.393774587,1353.42,1.624905205
10/11/2006,11.62,7.210197423,1349.95,1.525196943
10/12/2006,11.09,7.620558662,1362.83,1.323624964
10/13/2006,10.75,7.60261787,1365.62,1.403701523
10/16/2006,11.09,7.055246215,1369.05,1.463078406
10/17/2006,11.73,7.231869522,1364.05,1.486841384
10/18/2006,11.34,7.169186578,1365.96,1.555646994
10/19/2006,10.9,7.16249295,1366.96,1.524385667
10/20/2006,10.63,7.161275476,1368.6,1.687461814
10/23/2006,11.08,7.20452341,1377.02,1.692589688
10/24/2006,10.78,7.126973598,1377.38,1.680432208
10/25/2006,10.66,6.735494844,1382.22,1.617902077
10/26/2006,10.56,6.624779144,1389.08,1.613498939
10/27/2006,10.8,7.115176277,1377.34,1.521348082
10/30/2006,11.2,6.829059073,1377.93,1.603557798
10/31/2006,11.1,6.832519531,1377.94,1.7353981
11/1/2006,11.51,7.382420316,1367.81,1.61295291
11/2/2006,11.42,7.307482624,1367.34,1.611716223
11/3/2006,11.16,7.239611794,1364.3,1.666840724
11/6/2006,11.16,7.98064176,1379.78,1.399237128
11/7/2006,11.09,7.121393412,1382.84,1.449707365
11/8/2006,10.75,7.118899878,1385.72,1.466820785
11/9/2006,11.01,7.320032539,1378.33,1.471812367
11/10/2006,10.79,7.326824059,1380.9,1.442286219
11/13/2006,10.86,7.337165739,1384.42,1.429270488
11/14/2006,10.5,7.438409539,1393.22,1.439435511
11/15/2006,10.31,6.90948759,1396.57,1.558041902
11/16/2006,10.16,6.913791394,1399.76,1.542059
11/17/2006,10.05,6.895628963,1401.2,1.526370332
11/20/2006,9.97,6.735723485,1400.5,1.534722467
11/21/2006,9.9,6.73741184,1402.81,1.642393757
11/22/2006,10.14,6.747536228,1406.09,1.63225382
11/23/2006,10.14,6.758573583,1406.09,1.66480055
11/24/2006,10.73,6.707301679,1400.95,1.657604047
11/27/2006,12.3,8.174718167,1381.9,1.324977176
11/28/2006,11.62,8.173537482,1386.72,1.396565993
11/29/2006,10.83,8.558090035,1399.48,1.29551881
11/30/2006,10.91,8.020695543,1400.63,1.384545654
12/1/2006,11.66,8.101871727,1396.71,1.403992128
12/4/2006,11.23,8.537795561,1409.12,1.294961456
12/5/2006,11.27,8.10553569,1414.76,1.31280432
12/6/2006,11.33,8.135082551,1412.9,1.342949517
12/7/2006,12.67,8.240123571,1407.29,1.318109916
12/8/2006,12.07,7.505450588,1409.84,1.386847923
12/11/2006,10.71,7.506475266,1413.04,1.392608362
12/12/2006,10.65,7.521638979,1411.56,1.443539053
12/13/2006,10.18,7.228583095,1413.21,1.436721168
12/14/2006,9.97,7.644056177,1425.49,1.311922051
12/15/2006,10.05,7.633093613,1427.09,1.331249181
12/18/2006,10.6,7.565092657,1422.48,1.33883248
12/19/2006,10.3,7.560003804,1425.55,1.360784259
12/20/2006,10.26,7.57931308,1423.53,1.389464183
12/21/2006,10.53,7.711430979,1418.3,1.437097901
12/22/2006,11.36,7.938301622,1410.76,1.418181444
12/25/2006,11.36,7.925782262,1410.76,1.547852734
12/26/2006,11.26,8.011418314,1416.9,1.774058563
12/27/2006,10.64,8.300399186,1426.84,1.60042858
12/28/2006,10.99,8.205772,1424.73,1.533322223
12/29/2006,11.56,6.875516289,1418.3,1.542746062
1/1/2007,11.56,6.834681237,1418.3,1.700608399
1/2/2007,11.56,6.234390775,1418.3,1.689357634
1/3/2007,12.04,6.259862248,1416.6,1.744037212
1/4/2007,11.51,6.162897642,1418.34,1.803119749
1/5/2007,12.14,5.869222685,1409.71,1.937153867
